1kp_index_id,Species,Description,Order
TRRQ,Narcissus_viridiflorus,Liliopsida,Asparagales
UZXL,Disporopsis_pernyi,Liliopsida,Asparagales
VTUS,Goodyera_pubescens,Liliopsida,Asparagales
WTDE,Johnsonia_pubescens,Liliopsida,Asparagales
XFJG,Maianthemum_canadense,Liliopsida,Asparagales
XZME,Drakaea_elastica,Liliopsida,Asparagales
YBML,Yucca_brevifolia,Liliopsida,Asparagales
YJUG,Curculigo_sp.,Liliopsida,Asparagales
ZKPF,Traubia_modesta,Liliopsida,Asparagales
OCWZ,Dioscorea_villosa,Liliopsida,Dioscoreales
AFLV,Xerophyllum_asphodeloides,Liliopsida,Liliales
GDKK,Gloriosa_superba,Liliopsida,Liliales
MWYQ,Smilax_bona-nox,Liliopsida,Liliales
NHIX,Colchicum_autumnale,Liliopsida,Liliales
OOSO,Helonias_bullata,Liliopsida,Liliales
QNPH,Colchicum_autumnale,Liliopsida,Liliales
THEW,Lilium_sargentiae,Liliopsida,Liliales
DGXS,Freycinetia_multiflora,Liliopsida,Pandanales
QOXT,Xerophyta_villosa,Liliopsida,Pandanales
SILJ,Talbotia_elegans,Liliopsida,Pandanales
VBHQ,Stemona_tuberosa,Liliopsida,Pandanales
VVVV,Ludovia_sp.,Liliopsida,Pandanales
Elagu_v2.0,Elaeis_guineensis,Liliopsida/Commelinids,Arecales
HWUP,Sabal_bermudana,Liliopsida/Commelinids,Arecales
HXJE,Serenoa_repens,Liliopsida/Commelinids,Arecales
NSPR,Nypa_fruticans,Liliopsida/Commelinids,Arecales
BPKH,Neurachne_annularis,Liliopsida/Commelinids,Poales
BRUD,Typha_latifolia,Liliopsida/Commelinids,Poales
BSTR,Chondropetalum_tectorum,Liliopsida/Commelinids,Poales
BXAY,Neurachne_minor,Liliopsida/Commelinids,Poales
BYPY,Brocchinia_reducta,Liliopsida/Commelinids,Poales
CIEA,Juncus_inflexus,Liliopsida/Commelinids,Poales
EFCZ,Eleusine_coracana,Liliopsida/Commelinids,Poales
HATH,Aristida_stricta,Liliopsida/Commelinids,Poales
IADP,Deschampsia_cespitosa,Liliopsida/Commelinids,Poales
NNOK,Neurachne_tenuifolia,Liliopsida/Commelinids,Poales
PPQR,Typha_angustifolia,Liliopsida/Commelinids,Poales
PWSG,Cyperus_papyrus,Liliopsida/Commelinids,Poales
RCAH,Uniola_paniculata,Liliopsida/Commelinids,Poales
RMVB,Avena_fatua,Liliopsida/Commelinids,Poales
ROEI,Cymbopogon_nardus,Liliopsida/Commelinids,Poales
SOHV,Panicum_miliaceum,Liliopsida/Commelinids,Poales
VQYB,Neurachne_lanigera,Liliopsida/Commelinids,Poales
WBIB,Lepidosperma_gibsonii,Liliopsida/Commelinids,Poales
WCOR,Thyridolepis_multiculmis,Liliopsida/Commelinids,Poales
WXNT,Joinvillea_ascendens,Liliopsida/Commelinids,Poales
XBKS,Thyridolepis_mitchelliana,Liliopsida/Commelinids,Poales
XPAF,Mapania_palustris,Liliopsida/Commelinids,Poales
XUAB,Paraneurachne_muelleri,Liliopsida/Commelinids,Poales
YLWW,Uniola_paniculata,Liliopsida/Commelinids,Poales
YPIC,Microstegium_vimineum,Liliopsida/Commelinids,Poales
YXNR,Triodia_aff._bynoei,Liliopsida/Commelinids,Poales
ZENX,Neurachne_alopecuroidea,Liliopsida/Commelinids,Poales
ZMGN,Neurachne_munroi,Liliopsida/Commelinids,Poales
Orysa_v7.0,Oryza_sativa,Liliopsida/Commelinids,Poales
Sorbi_v2.1,Sorghum_bicolor,Liliopsida/Commelinids,Poales
BDJQ,Zingiber_officinale,Liliopsida/Commelinids,Zingiberales
JNUB,Maranta_leuconeura,Liliopsida/Commelinids,Zingiberales
LEMW,Curcuma_longa,Liliopsida/Commelinids,Zingiberales
LSKK,Orchidantha_maxillarioides,Liliopsida/Commelinids,Zingiberales
TZNS,Canna_sp.,Liliopsida/Commelinids,Zingiberales
UOEL,Strelitzia_reginae,Liliopsida/Commelinids,Zingiberales
XHHU,Heliconia_sp.,Liliopsida/Commelinids,Zingiberales
Musac_v1.0,Musa_acuminata,Liliopsida/Commelinids,Zingiberales
SJEV,Canella_winterana,Magnoliids,Canellales
WKSU,Drimys_winteri,Magnoliids,Canellales
ABSS,Sassafras_albidum,Magnoliids,Laurales
BCGB,Cinnamomum_camphora,Magnoliids,Laurales
BSVG,Gyrocarpus_americanus,Magnoliids,Laurales
FALI,Calycanthus_floridus,Magnoliids,Laurales
KAYP,Lindera_benzoin,Magnoliids,Laurales
KRJP,Peumus_boldus,Magnoliids,Laurales
MAQO,Gomortega_keule,Magnoliids,Laurales
VYLQ,Cassytha_filiformis,Magnoliids,Laurales
WAIL,Laurelia_sempervirens,Magnoliids,Laurales
WIGA,Persea_borbonia,Magnoliids,Laurales
WPHN,Idiospermum_australiense,Magnoliids,Laurales
DHPO,Eupomatia_bennettii,Magnoliids,Magnoliales
OBPL,Myristica_fragrans,Magnoliids,Magnoliales
PSJT,Uvaria_microcarpa,Magnoliids,Magnoliales
WBOD,Magnolia_grandiflora,Magnoliids,Magnoliales
XQWC,Michelia_maudiae,Magnoliids,Magnoliales
YZRI,Annona_muricata,Magnoliids,Magnoliales
CSSK,Houttuynia_cordata,Magnoliids,Piperales
MUNP,Piper_auritum,Magnoliids,Piperales
OPDF,Saururus_cernuus,Magnoliids,Piperales
PAWA,Aristolochia_elegans,Magnoliids,Piperales
QDVW,Saruma_henryi,Magnoliids,Piperales
XSZI,Peperomia_fraseri,Magnoliids,Piperales
OSHQ,Sarcandra_glabra,Chloranthales,Chloranthales
WZFE,Ascarina_rubricaulis,Chloranthales,Chloranthales
Aquco_v1.1,Aquilegia_coerulea,Eudicots,Ranunculales
AUGV,Capnoides_sempervirens,Eudicots,Ranunculales
BEKN,Papaver_rhoeas,Eudicots,Ranunculales
CCID,Akebia_trifoliata,Eudicots,Ranunculales
EVOD,Eschscholzia_californica,Eudicots,Ranunculales
GBVZ,Thalictrum_thalictroides,Eudicots,Ranunculales
IRAF,Argemone_mexicana,Eudicots,Ranunculales
NMGG,Hypecoum_procumbens,Eudicots,Ranunculales
QCOU,Papaver_setigerum,Eudicots,Ranunculales
QTJY,Euptelea_pleiosperma,Eudicots,Ranunculales
RQNK,Papaver_somniferum,Eudicots,Ranunculales
SSDU,Papaver_bracteatum,Eudicots,Ranunculales
UDHA,Ceratocapnos_vesicaria,Eudicots,Ranunculales
UPOG,Anemone_pulsatilla,Eudicots,Ranunculales
VGHH,Hydrastis_canadensis,Eudicots,Ranunculales
WFBF,Podophyllum_peltatum,Eudicots,Ranunculales
XHKT,Sanguinaria_canadensis,Eudicots,Ranunculales
XMVD,Chelidonium_majus,Eudicots,Ranunculales
YHFG,Nandina_domestica,Eudicots,Ranunculales
ZGQD,Corydalis_linstowiana,Eudicots,Ranunculales
ZUHO,Anemone_hupehensis,Eudicots,Ranunculales
IWMW,Buxus_sempervirens,Eudicots,Buxales
FAKD,Nelumbo_sp.,Eudicots,Proteales
GRRW,Grevillea_robusta,Eudicots,Proteales
RQUG,Hakea_prostrata,Eudicots,Proteales
SIIK,Hakea_drupacea,Eudicots,Proteales
Nelnu_v1.0,Nelumbo_nucifera,Eudicots,Proteales
VQFW,Platanus_occidentalis,Eudicots,Proteales
SWOH,Trochodendron_aralioides,Eudicots,Trochodendrales
AALA,Meliosma_cuneifolia,Eudicots,Proteales
EHNF,Dillenia_indica,Eudicots,Dilleniales
XMQO,Gunnera_manicata,Eudicots,Gunnerales
BSEY,Daenikera_sp.,Eudicots,Santalales
QKMG,Phoradendron_serotinum,Eudicots,Santalales
RSPO,Santalum_acuminatum,Eudicots,Santalales
VGVI,Dendropemon_caribaeus,Eudicots,Santalales
XGFU,Exocarpos_cupressiformis,Eudicots,Santalales
XKPS,Ximenia_americana,Eudicots,Santalales
HAEU,Berberidopsis_beckleri,Eudicots,Berberidopsidales
QUTB,Aextoxicon_punctatum,Eudicots,Berberidopsidales
Betvu_v1.1,Beta_vulgaris,Eudicots,Caryophyllales
AAXJ,Atriplex_prostrata,Eudicots,Caryophyllales
AZBL,Petiveria_alliacea,Eudicots,Caryophyllales
BERS,Zaleya_pentandra,Eudicots,Caryophyllales
BJKT,Delosperma_echinatum,Eudicots,Caryophyllales
BKQU,Phytolacca_americana,Eudicots,Caryophyllales
BWRK,Alternanthera_sessilis,Eudicots,Caryophyllales
BYNZ,Portulaca_umbraticola,Eudicots,Caryophyllales
CBJR,Atriplex_rosea,Eudicots,Caryophyllales
CPKP,Lophophora_williamsii,Eudicots,Caryophyllales
CPLT,Portulaca_grandiflora,Eudicots,Caryophyllales
CTYH,Basella_alba,Eudicots,Caryophyllales
CUTE,Blutaparon_vermiculare,Eudicots,Caryophyllales
CVDF,Simmondsia_chinensis,Eudicots,Caryophyllales
DVXD,Allionia_incarnata,Eudicots,Caryophyllales
EDIT,Sesuvium_verrucosum,Eudicots,Caryophyllales
EGOS,Allionia_incarnata,Eudicots,Caryophyllales
EYRD,Alternanthera_tenella,Eudicots,Caryophyllales
EZGR,Portulaca_oleracea,Eudicots,Caryophyllales
FVXD,Beta_maritima,Eudicots,Caryophyllales
FYSJ,Polygonum_convolvulus,Eudicots,Caryophyllales
FZQN,Silene_latifolia,Eudicots,Caryophyllales
GCYL,Portulaca_suffruticosa,Eudicots,Caryophyllales
GIWN,Sarcobatus_vermiculatus,Eudicots,Caryophyllales
GJNX,Cypselea_humifusa,Eudicots,Caryophyllales
HDSY,Aerva_persica,Eudicots,Caryophyllales
HZTS,Sesuvium_portulacastrum,Eudicots,Caryophyllales
IWIS,Portulaca_pilosa,Eudicots,Caryophyllales
JAFJ,Bougainvillea_spectabilis,Eudicots,Caryophyllales
JGAB,Mirabilis_jalapa,Eudicots,Caryophyllales
JLOV,Pereskia_aculeata,Eudicots,Caryophyllales
KDCH,Portulaca_umbraticola,Eudicots,Caryophyllales
KJAA,Mollugo_pentaphylla,Eudicots,Caryophyllales
LDEL,Portulaca_amilis,Eudicots,Caryophyllales
LKKX,Talinum_sp.,Eudicots,Caryophyllales
LLQV,Portulaca_cryptopetala,Eudicots,Caryophyllales
MRKX,Phytolacca_bogotensis,Eudicots,Caryophyllales
NXTS,Mollugo_verticillata,Eudicots,Caryophyllales
OHKC,Alternanthera_caracasana,Eudicots,Caryophyllales
OLES,Schiedea_membranacea,Eudicots,Caryophyllales
OMYK,Trianthema_portulacastrum,Eudicots,Caryophyllales
ONLQ,Atriplex_hortensis,Eudicots,Caryophyllales
PDQH,Aerva_lanata,Eudicots,Caryophyllales
RNBN,Mollugo_cerviana,Eudicots,Caryophyllales
RUUB,Physena_madagascariensis,Eudicots,Caryophyllales
RXEN,Polycarpaea_repens,Eudicots,Caryophyllales
SCAO,Mollugo_nudicaulis,Eudicots,Caryophyllales
SFKQ,Hilleria_latifolia,Eudicots,Caryophyllales
SHEZ,Dianthus_caryophyllus,Eudicots,Caryophyllales
SKNL,Saponaria_officinalis,Eudicots,Caryophyllales
SMMC,Chenopodium_quinoa,Eudicots,Caryophyllales
TJES,Spergularia_media,Eudicots,Caryophyllales
UQCB,Portulaca_molokiniensis,Eudicots,Caryophyllales
VJPU,Boerhavia_dominii,Eudicots,Caryophyllales
WGET,Kochia_scoparia,Eudicots,Caryophyllales
WMLW,Amaranthus_retroflexus,Eudicots,Caryophyllales
WOBD,Limonium_spectabile,Eudicots,Caryophyllales
WQUF,Nepenthes_alata,Eudicots,Caryophyllales
XSSD,Amaranthus_cruentus,Eudicots,Caryophyllales
YNFJ,Microtea_debilis,Eudicots,Caryophyllales
ZBPY,Alternanthera_brasiliana,Eudicots,Caryophyllales
ZBTA,Boerhavia_coccinea,Eudicots,Caryophyllales
AJFN,Myodocarpus_sp.,Core_eudicots/Asterids,Apiales
CWYJ,Heracleum_lanatum,Core_eudicots/Asterids,Apiales
EDBB,Polyscias_fruticosa,Core_eudicots/Asterids,Apiales
MVSE,Griselinia_littoralis,Core_eudicots/Asterids,Apiales
NTEO,Pittosporum_sahnianum,Core_eudicots/Asterids,Apiales
OINM,Hydrocotyle_umbellata,Core_eudicots/Asterids,Apiales
QIKZ,Griselinia_racemosa,Core_eudicots/Asterids,Apiales
SALZ,Pittosporum_resiniferum,Core_eudicots/Asterids,Apiales
SBZH,Pennantia_corymbosa,Core_eudicots/Asterids,Apiales
SUVN,Hedera_helix,Core_eudicots/Asterids,Apiales
TQKZ,Angelica_archangelica,Core_eudicots/Asterids,Apiales
WEQK,Centella_asiatica,Core_eudicots/Asterids,Apiales
ASMV,Ilex_vomitoria,Core_eudicots/Asterids,Aquifoliales
DFYF,Ilex_sp.,Core_eudicots/Asterids,Aquifoliales
QACK,Helwingia_japonica,Core_eudicots/Asterids,Aquifoliales
SXML,Ilex_paraguariensis,Core_eudicots/Asterids,Aquifoliales
AFQQ,Inula_helenium,Core_eudicots/Asterids,Asterales
AQZD,Flaveria_pringlei,Core_eudicots/Asterids,Asterales
AUIP,Phelline_lucida,Core_eudicots/Asterids,Asterales
BIDT,Flaveria_cronquistii,Core_eudicots/Asterids,Asterales
BMSE,Senecio_rowleyanus,Core_eudicots/Asterids,Asterales
CFRN,Carthamus_lanatus,Core_eudicots/Asterids,Asterales
DDRL,Tragopogon_dubius,Core_eudicots/Asterids,Asterales
DESP,Erigeron_canadensis,Core_eudicots/Asterids,Asterales
DOVJ,Leontopodium_alpinum,Core_eudicots/Asterids,Asterales
DUNJ,Helenium_autumnale,Core_eudicots/Asterids,Asterales
DUQG,Tanacetum_parthenium,Core_eudicots/Asterids,Asterales
EYKJ,Silybum_marianum,Core_eudicots/Asterids,Asterales
FUPX,Tragopogon_pratensis,Core_eudicots/Asterids,Asterales
FXGI,Stylidium_adnatum,Core_eudicots/Asterids,Asterales
GIOY,Corokia_cotoneaster,Core_eudicots/Asterids,Asterales
GUMF,Anthemis_tinctoria,Core_eudicots/Asterids,Asterales
HUQC,Scaevola_mossambicensis,Core_eudicots/Asterids,Asterales
HXCD,Flaveria_vaginata,Core_eudicots/Asterids,Asterales
IHPC,Platycodon_grandiflorus,Core_eudicots/Asterids,Asterales
IXVJ,Menyanthes_trifoliata,Core_eudicots/Asterids,Asterales
IZLO,Lobelia_siphilitica,Core_eudicots/Asterids,Asterales
JEPE,Flaveria_bidentis,Core_eudicots/Asterids,Asterales
JNKW,Cicerbita_plumieri,Core_eudicots/Asterids,Asterales
JYMN,Flaveria_brownii,Core_eudicots/Asterids,Asterales
KFZY,Tragopogon_castellanus,Core_eudicots/Asterids,Asterales
KGJF,Tragopogon_porrifolius,Core_eudicots/Asterids,Asterales
LYPZ,Flaveria_pubescens,Core_eudicots/Asterids,Asterales
MHYG,Conyza_canadensis,Core_eudicots/Asterids,Asterales
NVSO,Flaveria_palmeri,Core_eudicots/Asterids,Asterales
OAGK,Matricaria_matricarioides,Core_eudicots/Asterids,Asterales
QXWF,Flaveria_kochiana,Core_eudicots/Asterids,Asterales
RFSD,Lactuca_graminifolia,Core_eudicots/Asterids,Asterales
TEZA,Solidago_canadensis,Core_eudicots/Asterids,Asterales
TPEM,Platyspermation_crassifolium,Core_eudicots/Asterids,Asterales
UBLN,Xanthium_strumarium,Core_eudicots/Asterids,Asterales
UYED,Flaveria_sonorensis,Core_eudicots/Asterids,Asterales
XRCX,Aster_tataricus,Core_eudicots/Asterids,Asterales
YRBQ,Flaveria_angustifolia,Core_eudicots/Asterids,Asterales
ZCUA,Flaveria_trinervia,Core_eudicots/Asterids,Asterales
ABEH,Heliotropium_greggii,Core_eudicots/Asterids,Boraginales
DIHD,Heliotropium_tenellum,Core_eudicots/Asterids,Boraginales
DKFZ,Mertensia_paniculata,Core_eudicots/Asterids,Boraginales
EMAL,Ehretia_acuminata,Core_eudicots/Asterids,Boraginales
HANM,Pholisma_arenarium,Core_eudicots/Asterids,Boraginales
IDGE,Heliotropium_racemosum,Core_eudicots/Asterids,Boraginales
JWEY,Heliotropium_tenuifolium,Core_eudicots/Asterids,Boraginales
MDJK,Heliotropium_texanum,Core_eudicots/Asterids,Boraginales
MZOB,Heliotropium_mendocinum,Core_eudicots/Asterids,Boraginales
NIGS,Heliotropium_karwinskyi,Core_eudicots/Asterids,Boraginales
OEKO,Heliotropium_filiforme,Core_eudicots/Asterids,Boraginales
OUER,Heliotropium_convolvulaceum,Core_eudicots/Asterids,Boraginales
SMUR,Lennoa_madreporoides,Core_eudicots/Asterids,Boraginales
XVRU,Heliotropium_calcicola,Core_eudicots/Asterids,Boraginales
YQIJ,Phacelia_campanularia,Core_eudicots/Asterids,Boraginales
BFJL,Cornus_florida,Core_eudicots/Asterids,Cornales
FWBF,Alangium_chinense,Core_eudicots/Asterids,Cornales
QURC,Dichroa_febrifuga,Core_eudicots/Asterids,Cornales
VTLJ,Caiophora_chuquitensis,Core_eudicots/Asterids,Cornales
VUSY,Nyssa_ogeche,Core_eudicots/Asterids,Cornales
ZETY,Hydrangea_quercifolia,Core_eudicots/Asterids,Cornales
CAQZ,Symphoricarpos_sp.,Core_eudicots/Asterids,Dipsacales
FFFY,Valeriana_officinalis,Core_eudicots/Asterids,Dipsacales
GSZA,Lonicera_japonica,Core_eudicots/Asterids,Dipsacales
HLJG,Viburnum_odoratissimum,Core_eudicots/Asterids,Dipsacales
JTRM,Dipsacus_asper,Core_eudicots/Asterids,Dipsacales
ZJRC,Sambucus_canadensis,Core_eudicots/Asterids,Dipsacales
ADHK,Galax_urceolata,Core_eudicots/Asterids,Ericales
AVJK,Cavendishia_cuatrecasasii,Core_eudicots/Asterids,Ericales
AXBO,Sinojackia_xylocarpa,Core_eudicots/Asterids,Ericales
BEFC,Manilkara_zapota,Core_eudicots/Asterids,Ericales
BNTL,Souroubea_exauriculata,Core_eudicots/Asterids,Ericales
DAAD,Ardisia_revoluta,Core_eudicots/Asterids,Ericales
FNEN,Phlox_sp.,Core_eudicots/Asterids,Ericales
HUSX,Roridula_gorgonias,Core_eudicots/Asterids,Ericales
JEXA,Impatiens_balsamifera,Core_eudicots/Asterids,Ericales
JPDJ,Symplocos_tinctoria,Core_eudicots/Asterids,Ericales
KVFU,Diospyros_malabarica,Core_eudicots/Asterids,Ericales
LRTN,Monotropa_uniflora,Core_eudicots/Asterids,Ericales
NGRR,Ternstroemia_gymnanthera,Core_eudicots/Asterids,Ericales
ODDO,Ardisia_humilis,Core_eudicots/Asterids,Ericales
OXYP,Sideroxylon_reclinatum,Core_eudicots/Asterids,Ericales
PPPZ,Rhododendron_scopulorum,Core_eudicots/Asterids,Ericales
PTFA,Jacquinia_sp.,Core_eudicots/Asterids,Ericales
QAUE,Actinidia_chinensis,Core_eudicots/Asterids,Ericales
SERM,Sarcodes_sanguinea,Core_eudicots/Asterids,Ericales
UFHF,Galax_urceolata,Core_eudicots/Asterids,Ericales
VKJD,Maesa_lanceolata,Core_eudicots/Asterids,Ericales
WRPP,Synsepalum_dulcificum,Core_eudicots/Asterids,Ericales
WVMY,Phlox_drummondii,Core_eudicots/Asterids,Ericales
WXVX,Rhododendron_groenlandicum,Core_eudicots/Asterids,Ericales
YSRZ,Fouquieria_macdougalii,Core_eudicots/Asterids,Ericales
CLMX,Escallonia_rubra,Core_eudicots/Asterids,Escalloniales
CLNU,Escallonia_sp._cv._Newport,Core_eudicots/Asterids,Escalloniales
GIPR,Aucuba_japonica,Core_eudicots/Asterids,Garryales
SZUO,Eucommia_ulmoides,Core_eudicots/Asterids,Garryales
DSUV,Asclepias_curassavica,Core_eudicots/Asterids,Gentianales
ECTD,Gentiana_acaulis,Core_eudicots/Asterids,Gentianales
EDEQ,Wrightia_natalensis,Core_eudicots/Asterids,Gentianales
GGJD,Strychnos_spinosa,Core_eudicots/Asterids,Gentianales
HGSM,Gelsemium_sempervirens,Core_eudicots/Asterids,Gentianales
JCLQ,Apocynum_androsaemifolium,Core_eudicots/Asterids,Gentianales
JGYZ,Holarrhena_pubescens,Core_eudicots/Asterids,Gentianales
KPUM,Exacum_affine,Core_eudicots/Asterids,Gentianales
KTWL,unknown,Core_eudicots/Asterids,Gentianales
MGVU,Allamanda_cathartica,Core_eudicots/Asterids,Gentianales
PCNH,Psychotria_marginata,Core_eudicots/Asterids,Gentianales
QEHE,Rauvolfia_tetraphylla,Core_eudicots/Asterids,Gentianales
UOYN,Catharanthus_roseus,Core_eudicots/Asterids,Gentianales
WQRD,Galium_boreale,Core_eudicots/Asterids,Gentianales
YADI,Asclepias_syriaca,Core_eudicots/Asterids,Gentianales
YFQX,Apocynum_androsaemifolium,Core_eudicots/Asterids,Gentianales
ZSGF,Psychotria_ipecacuanha,Core_eudicots/Asterids,Gentianales
QZZU,Pyrenacantha_malvifolia,Core_eudicots/Asterids,Icacinales
Mimgu_v2.0,Mimulus_guttatus,Core_eudicots/Asterids,Lamiales
ATYL,Scutellaria_montana,Core_eudicots/Asterids,Lamiales
AYIY,Ruellia_brittoniana,Core_eudicots/Asterids,Lamiales
BAHE,Solenostemon_scutellarioides,Core_eudicots/Asterids,Lamiales
